  (  1.85294118,   0.03198091)
  (  1.86764706,   0.02547262)
  (  1.88235294,   0.02975277)
  (  1.89705882,   0.03084725)
  (  1.91176471,   0.03003474)
  (  1.92647059,   0.03241867)
  (  1.94117647,   0.02719445)
  (  1.95588235,   0.02737349)
  (  1.97058824,   0.03185044)
  (  1.98529412,   0.02503563)
  (  2.00000000,   0.02901734)
  (  2.01470588,   0.01861213)
  (  2.02941176,   0.02416657)
  (  2.04411765,   0.02400066)
  (  2.05882353,   0.02371235)
  (  2.07352941,   0.03483401)
  (  2.08823529,   0.02264437)
  (  2.10294118,   0.01925939)
  (  2.11764706,   0.03079971)
  (  2.13235294,   0.03341551)
  (  2.14705882,   0.02788825)
  (  2.16176471,   0.03459052)
  (  2.17647059,   0.02141853)
  (  2.19117647,   0.01877391)
  (  2.20588235,   0.02357902)
  (  2.22058824,   0.03098159)
  (  2.23529412,   0.03494596)
  (  2.25000000,   0.03905703)
  (  2.26470588,   0.03711153)
  (  2.27941176,   0.03261236)
  (  2.29411765,   0.01832365)
  (  2.30882353,   0.02987328)
  (  2.32352941,   0.02984382)
  (  2.33823529,   0.04906933)
  (  2.35294118,   0.04314012)
  (  2.36764706,   0.02679838)
  (  2.38235294,   0.02251543)
  (  2.39705882,   0.03467076)
  (  2.41176471,   0.03148485)
  (  2.42647059,   0.03396596)
  (  2.44117647,   0.02369871)
  (  2.45588235,   0.02818152)
  (  2.47058824,   0.03253962)
  (  2.48529412,   0.02893998)
  (  2.50000000,   0.02402785)
  (  2.51470588,   0.02392574)
  (  2.52941176,   0.02777752)
  (  2.54411765,   0.03278412)
  (  2.55882353,   0.03161288)
  (  2.57352941,   0.02775488)
  (  2.58823529,   0.02546598)
  (  2.60294118,   0.02166220)
  (  2.61764706,   0.02376857)
  (  2.63235294,   0.02575516)
  (  2.64705882,   0.02938267)
  (  2.66176471,   0.03467603)
  (  2.67647059,   0.02521009)
  (  2.69117647,   0.02477777)
  (  2.70588235,   0.02571466)
  (  2.72058824,   0.03658228)
  (  2.73529412,   0.02079974)
  (  2.75000000,   0.01969122)
  (  2.76470588,   0.02351424)
  (  2.77941176,   0.02476860)
  (  2.79411765,   0.03480457)
  (  2.80882353,   0.02430132)
  (  2.82352941,   0.02289566)
  (  2.83823529,   0.02076238)
  (  2.85294118,   0.01655781)
  (  2.86764706,   0.02697915)
  (  2.88235294,   0.02811770)
  (  2.89705882,   0.02274382)
  (  2.91176471,   0.02100307)
  (  2.92647059,   0.02207913)
  (  2.94117647,   0.02131867)
  (  2.95588235,   0.01785048)
  (  2.97058824,   0.02918636)
  (  2.98529412,   0.03984935)
  (  3.00000000,   0.02030367)
  (  3.01470588,   0.01877741)
  (  3.02941176,   0.01875280)
  (  3.04411765,   0.02030619)
  (  3.05882353,   0.02011267)
  (  3.07352941,   0.02101688)
  (  3.08823529,   0.02229638)
  (  3.10294118,   0.02385879)
  (  3.11764706,   0.02029197)
  (  3.13235294,   0.03163331)
  (  3.14705882,   0.02204543)
  (  3.16176471,   0.01684327)
  (  3.17647059,   0.02553886)
  (  3.19117647,   0.03233209)
  (  3.20588235,   0.02557552)
  (  3.22058824,   0.02736040)
  (  3.23529412,   0.02188006)
  (  3.25000000,   0.02102420)
  (  3.26470588,   0.02901351)
  (  3.27941176,   0.02560483)
  (  3.29411765,   0.01752636)
  (  3.30882353,   0.02116918)
  (  3.32352941,   0.02838448)
  (  3.33823529,   0.02119580)
  (  3.35294118,   0.01545465)
  (  3.36764706,   0.01631297)
  (  3.38235294,   0.02284006)
  (  3.39705882,   0.01933765)
  (  3.41176471,   0.01935270)
  (  3.42647059,   0.01720641)
  (  3.44117647,   0.01979444)
  (  3.45588235,   0.01230087)
  (  3.47058824,   0.01501827)
  (  3.48529412,   0.02519621)
  (  3.50000000,   0.01265581)
  (  3.51470588,   0.01752777)
  (  3.52941176,   0.02381747)
  (  3.54411765,   0.02374347)
  (  3.55882353,   0.01571622)
  (  3.57352941,   0.02429796)
  (  3.58823529,   0.02223370)
  (  3.60294118,   0.01906239)
  (  3.61764706,   0.02349927)
  (  3.63235294,   0.02838238)
  (  3.64705882,   0.02410831)
  (  3.66176471,   0.02582191)
  (  3.67647059,   0.01978404)
  (  3.69117647,   0.02412970)
  (  3.70588235,   0.02414087)
  (  3.72058824,   0.02170044)
  (  3.73529412,   0.01778173)
  (  3.75000000,   0.03183645)
  (  3.76470588,   0.03907470)
  (  3.77941176,   0.02010432)
  (  3.79411765,   0.02813857)
  (  3.80882353,   0.02898403)
  (  3.82352941,   0.02198617)
  (  3.83823529,   0.01789807)
  (  3.85294118,   0.01935352)
  (  3.86764706,   0.02506224)
  (  3.88235294,   0.02080142)
  (  3.89705882,   0.01945213)
  (  3.91176471,   0.02608232)
  (  3.92647059,   0.02191829)
  (  3.94117647,   0.01961891)
  (  3.95588235,   0.02247397)
  (  3.97058824,   0.01564334)
  (  3.98529412,   0.01471958)
  (  4.00000000,   0.01752539)
  (  4.01470588,   0.02699165)
  (  4.02941176,   0.02412353)
  (  4.04411765,   0.01942571)
  (  4.05882353,   0.02263039)
  (  4.07352941,   0.02090599)
  (  4.08823529,   0.02218897)
  (  4.10294118,   0.03478868)
  (  4.11764706,   0.02841926)
  (  4.13235294,   0.03171988)
  (  4.14705882,   0.02183711)
  (  4.16176471,   0.01774587)
  (  4.17647059,   0.02296313)
  (  4.19117647,   0.02170234)
  (  4.20588235,   0.03217025)
  (  4.22058824,   0.02428442)
  (  4.23529412,   0.01855873)
  (  4.25000000,   0.02138069)
  (  4.26470588,   0.03094365)
  (  4.27941176,   0.02126706)
  (  4.29411765,   0.02372261)
  (  4.30882353,   0.02501805)
  (  4.32352941,   0.02348176)
  (  4.33823529,   0.01857911)
  (  4.35294118,   0.01909785)
  (  4.36764706,   0.01934543)
  (  4.38235294,   0.01882192)
  (  4.39705882,   0.01646726)
  (  4.41176471,   0.01824293)
  (  4.42647059,   0.01698274)
  (  4.44117647,   0.02125007)
  (  4.45588235,   0.01612210)
  (  4.47058824,   0.01618087)
  (  4.48529412,   0.01555886)
  (  4.50000000,   0.01292977)
  (  4.51470588,   0.01665478)
  (  4.52941176,   0.00801480)
  (  4.54411765,   0.01785021)
  (  4.55882353,   0.01716277)
  (  4.57352941,   0.01818759)
  (  4.58823529,   0.01119933)
  (  4.60294118,   0.01173038)
  (  4.61764706,   0.02030558)
  (  4.63235294,   0.01818858)
  (  4.64705882,   0.01566235)
  (  4.66176471,   0.01469395)
  (  4.67647059,   0.02328304)
  (  4.69117647,   0.01793782)
  (  4.70588235,   0.02371710)
  (  4.72058824,   0.01699141)
  (  4.73529412,   0.01085100)
  (  4.75000000,   0.02294940)
  (  4.76470588,   0.02006142)
  (  4.77941176,   0.02378957)
  (  4.79411765,   0.02514660)
  (  4.80882353,   0.02660764)
  (  4.82352941,   0.02257419)
  (  4.83823529,   0.02308312)
  (  4.85294118,   0.01948228)
  (  4.86764706,   0.01998927)
  (  4.88235294,   0.01916130)
  (  4.89705882,   0.01980168)
  (  4.91176471,   0.01335413)
  (  4.92647059,   0.02005595)
  (  4.94117647,   0.02362482)
  (  4.95588235,   0.01467655)
  (  4.97058824,   0.01332083)
  (  4.98529412,   0.01728177)
  (  5.00000000,   0.02305734)
  (  5.01470588,   0.01488190)
  (  5.02941176,   0.01921377)
  (  5.04411765,   0.01814727)
  (  5.05882353,   0.01697168)
  (  5.07352941,   0.01407545)
  (  5.08823529,   0.02367390)
  (  5.10294118,   0.01870855)
  (  5.11764706,   0.02910871)
  (  5.13235294,   0.02221454)
  (  5.14705882,   0.01349646)
  (  5.16176471,   0.02050696)
  (  5.17647059,   0.02411759)
  (  5.19117647,   0.02855265)
  (  5.20588235,   0.01910832)
  (  5.22058824,   0.01870056)
  (  5.23529412,   0.01794317)
  (  5.25000000,   0.02274344)
  (  5.26470588,   0.02174805)
  (  5.27941176,   0.02509288)
  (  5.29411765,   0.01651668)
  (  5.30882353,   0.02258694)
  (  5.32352941,   0.01565509)
  (  5.33823529,   0.01177996)
  (  5.35294118,   0.02181533)
  (  5.36764706,   0.01951316)
  (  5.38235294,   0.01849575)
  (  5.39705882,   0.02142309)
  (  5.41176471,   0.01629479)
  (  5.42647059,   0.02055087)
  (  5.44117647,   0.01591922)
  (  5.45588235,   0.01908397)
  (  5.47058824,   0.00532030)
  (  5.48529412,   0.01342591)
  (  5.50000000,   0.01821289)
  (  5.51470588,   0.01846559)
  (  5.52941176,   0.02404731)
  (  5.54411765,   0.02016590)
  (  5.55882353,   0.01740927)
  (  5.57352941,   0.02038005)
  (  5.58823529,   0.02556540)
  (  5.60294118,   0.02041455)
  (  5.61764706,   0.02186872)
  (  5.63235294,   0.02408430)
  (  5.64705882,   0.02450633)
  (  5.66176471,   0.02629164)
  (  5.67647059,   0.01892565)
  (  5.69117647,   0.01629947)
  (  5.70588235,   0.01333662)
  (  5.72058824,   0.02590368)
  (  5.73529412,   0.02976886)
  (  5.75000000,   0.02309250)
  (  5.76470588,   0.02196331)
  (  5.77941176,   0.01815409)
  (  5.79411765,   0.01703857)
  (  5.80882353,   0.02007897)
  (  5.82352941,   0.01849790)
  (  5.83823529,   0.01607620)
  (  5.85294118,   0.02299741)
  (  5.86764706,   0.01789369)
  (  5.88235294,   0.02054862)
  (  5.89705882,   0.01654557)
  (  5.91176471,   0.01825768)
  (  5.92647059,   0.01533444)
  (  5.94117647,   0.01571635)
  (  5.95588235,   0.01633255)
  (  5.97058824,   0.01500971)
  (  5.98529412,   0.02372178)
  (  6.00000000,   0.01888121)
]
